time,temperature,windSpeed,cloudCover,humidity,visibility,icon,apparentTemperature,summary
2017-01-01 03:00:00,46.72,7.19,0.75,0.82,6.22,partly-cloudy-night,43.15,Mostly Cloudy
2017-01-01 04:00:00,46.33,5.95,0.75,0.86,6.22,partly-cloudy-night,43.32,Mostly Cloudy
2017-01-01 05:00:00,45.33,4.33,0.75,0.9,6.22,partly-cloudy-night,43.22,Mostly Cloudy
2017-01-01 06:00:00,44.47,2.53,0.75,0.93,6.22,partly-cloudy-night,44.47,Mostly Cloudy
2017-01-01 07:00:00,43.18,1.79,0.75,0.92,6.22,rain,43.18,Light Rain
2017-01-01 08:00:00,41.63,4.1,0.75,0.92,4.97,rain,39.11,Light Rain
2017-01-01 09:00:00,40.41,4.8,0.75,0.91,6.22,rain,37.11,Light Rain
2017-01-01 10:00:00,39.31,5.18,0.75,0.91,6.22,rain,35.52,Light Rain
2017-01-01 11:00:00,39.14,3.79,0.75,0.91,6.22,partly-cloudy-night,36.53,Mostly Cloudy
2017-01-01 12:00:00,39.12,5.12,0.75,0.92,6.22,partly-cloudy-day,35.34,Mostly Cloudy
2017-01-01 13:00:00,39.34,4.26,0.75,0.92,6.22,partly-cloudy-day,36.31,Mostly Cloudy
2017-01-01 14:00:00,39,6.38,0.75,0.89,6.22,partly-cloudy-day,34.31,Mostly Cloudy
2017-01-01 15:00:00,38.91,6.7,0.75,0.89,6.22,partly-cloudy-day,34.01,Mostly Cloudy
2017-01-01 16:00:00,38.93,6.3,0.44,0.85,6.22,partly-cloudy-day,34.28,Partly Cloudy
2017-01-01 17:00:00,38.8,4.39,0.52,0.85,6.22,partly-cloudy-day,35.57,Partly Cloudy
2017-01-01 18:00:00,38.64,5.75,0.44,0.82,6.22,partly-cloudy-day,34.32,Partly Cloudy
2017-01-01 19:00:00,37.19,3.92,0.44,0.84,6.22,partly-cloudy-night,34.15,Partly Cloudy
2017-01-01 20:00:00,36.81,4.05,0.44,0.84,6.22,partly-cloudy-night,33.58,Partly Cloudy
2017-01-01 21:00:00,36.56,4.06,0.44,0.88,6.22,partly-cloudy-night,33.28,Partly Cloudy
2017-01-01 22:00:00,36.58,3.05,0.44,0.88,6.22,partly-cloudy-night,34.43,Partly Cloudy
2017-01-01 23:00:00,36.12,2.3,0.44,0.9,6.22,partly-cloudy-night,36.12,Partly Cloudy
2017-01-02 00:00:00,35.57,2.96,0.44,0.93,5.59,partly-cloudy-night,35.57,Partly Cloudy
2017-01-02 01:00:00,36.45,5.66,0.44,0.9,6.22,partly-cloudy-night,31.79,Partly Cloudy
2017-01-02 02:00:00,36.96,3.91,0.75,0.91,6.22,partly-cloudy-night,33.89,Mostly Cloudy
2017-01-02 03:00:00,36.6,3.67,0.19,0.89,6.22,clear-night,33.73,Clear
2017-01-02 04:00:00,36.37,5.91,0.19,0.89,6.22,clear-night,31.5,Clear
2017-01-02 05:00:00,36.23,5.18,0.26,0.86,6.22,partly-cloudy-night,31.89,Partly Cloudy
2017-01-02 06:00:00,35.5,3.37,0.19,0.87,6.22,clear-night,32.81,Clear
2017-01-02 07:00:00,35.11,3.33,0.19,0.87,6.22,clear-night,32.42,Clear
2017-01-02 08:00:00,34.78,5.99,0.75,0.86,6.22,partly-cloudy-night,29.55,Mostly Cloudy
2017-01-02 09:00:00,34.57,4.4,0.13,0.85,6.22,clear-night,30.64,Clear
2017-01-02 10:00:00,33.48,4.4,0,0.86,6.22,clear-night,29.38,Clear
2017-01-02 11:00:00,32.99,4.06,0,0.85,6.22,clear-night,29.16,Clear
2017-01-02 12:00:00,32.59,3.53,0.26,0.84,6.22,partly-cloudy-day,29.29,Partly Cloudy
2017-01-02 13:00:00,33.92,2.83,0.31,0.8,6.22,partly-cloudy-day,33.92,Partly Cloudy
2017-01-02 14:00:00,36.17,3.45,0,0.75,6.22,clear-day,33.48,Clear
2017-01-02 15:00:00,37.31,4.33,0,0.73,6.22,clear-day,33.89,Clear
2017-01-02 16:00:00,38.54,5.49,0,0.69,6.22,clear-day,34.37,Clear
2017-01-02 17:00:00,38.74,6.6,0,0.68,6.22,clear-day,33.87,Clear
2017-01-02 18:00:00,38.28,6.26,0,0.7,6.22,clear-day,33.53,Clear
2017-01-02 19:00:00,36.16,3.55,0.19,0.74,6.22,clear-night,33.37,Clear
2017-01-02 20:00:00,35.12,3.44,0.19,0.76,6.22,clear-night,32.3,Clear
2017-01-02 21:00:00,34.56,3.93,0.75,0.78,6.22,partly-cloudy-night,31.11,Mostly Cloudy
2017-01-02 22:00:00,34.24,3.37,0.19,0.79,6.22,clear-night,31.38,Clear
2017-01-02 23:00:00,34.36,2.89,0,0.8,6.22,clear-night,34.36,Clear
2017-01-03 00:00:00,33.55,1.32,0,0.81,6.22,clear-night,33.55,Clear
2017-01-03 01:00:00,33.76,2.2,0,0.84,6.22,clear-night,33.76,Clear
2017-01-03 02:00:00,34.04,1.67,0,0.84,6.22,clear-night,34.04,Clear
2017-01-03 03:00:00,34.76,2.38,0.67,0.86,6.22,partly-cloudy-night,34.76,Mostly Cloudy
2017-01-03 04:00:00,35.36,4.36,0.75,0.86,6.22,partly-cloudy-night,31.6,Mostly Cloudy
2017-01-03 05:00:00,36.81,3.79,0.75,0.89,6.22,partly-cloudy-night,33.86,Mostly Cloudy
2017-01-03 06:00:00,37.11,6.27,0.19,0.87,6.22,clear-night,32.13,Clear
2017-01-03 07:00:00,38.11,5.82,0.44,0.87,6.22,partly-cloudy-night,33.63,Partly Cloudy
2017-01-03 08:00:00,39.18,7.9,0.19,0.86,6.22,clear-night,33.64,Clear
2017-01-03 09:00:00,39.54,8.28,0.44,0.84,6.22,partly-cloudy-night,33.88,Partly Cloudy
2017-01-03 10:00:00,41.22,7.62,0.44,0.83,6.22,partly-cloudy-night,36.27,Partly Cloudy
2017-01-03 11:00:00,41.55,6.92,0.75,0.82,6.22,partly-cloudy-night,37.04,Mostly Cloudy
2017-01-03 12:00:00,41.73,8.96,0.75,0.83,6.22,partly-cloudy-day,36.24,Mostly Cloudy
2017-01-03 13:00:00,42.39,7.71,0.44,0.83,6.22,partly-cloudy-day,37.65,Partly Cloudy
2017-01-03 14:00:00,42.78,6.97,0.44,0.84,6.22,partly-cloudy-day,38.51,Partly Cloudy
2017-01-03 15:00:00,43.17,9.93,0.75,0.85,6.22,partly-cloudy-day,37.6,Mostly Cloudy
2017-01-03 16:00:00,43.33,11.51,0.75,0.85,6.22,partly-cloudy-day,37.2,Mostly Cloudy
2017-01-03 17:00:00,43.58,9.69,0.75,0.85,6.22,partly-cloudy-day,38.2,Mostly Cloudy
2017-01-03 18:00:00,43.61,10.82,0.75,0.84,6.22,partly-cloudy-day,37.8,Mostly Cloudy
2017-01-03 19:00:00,43.78,11.93,0.75,0.83,6.22,partly-cloudy-night,37.62,Mostly Cloudy
2017-01-03 20:00:00,43.79,9.41,0.75,0.82,6.22,partly-cloudy-night,38.58,Mostly Cloudy
2017-01-03 21:00:00,44.01,10.21,1,0.79,6.22,cloudy,38.53,Overcast
2017-01-03 22:00:00,44.26,9.5,1,0.79,6.22,cloudy,39.13,Overcast
2017-01-03 23:00:00,44.55,10.25,1,0.81,6.22,cloudy,39.19,Overcast
2017-01-04 00:00:00,44.49,10.33,0.75,0.83,6.22,partly-cloudy-night,39.08,Mostly Cloudy
2017-01-04 01:00:00,44.6,8.89,0.44,0.84,6.22,partly-cloudy-night,39.79,Partly Cloudy
2017-01-04 02:00:00,44.41,8.37,0.75,0.86,6.22,partly-cloudy-night,39.79,Mostly Cloudy
2017-01-04 03:00:00,44.49,8.54,0.75,0.87,6.22,partly-cloudy-night,39.81,Mostly Cloudy
2017-01-04 04:00:00,44.43,8.89,0.44,0.88,6.22,partly-cloudy-night,39.58,Partly Cloudy
2017-01-04 05:00:00,44.55,8.31,0.19,0.87,6.22,clear-night,39.99,Clear
2017-01-04 06:00:00,45.21,7.43,0.75,0.87,6.22,partly-cloudy-night,41.21,Mostly Cloudy
2017-01-04 07:00:00,44.47,7.56,0.19,0.87,6.22,clear-night,40.24,Clear
2017-01-04 08:00:00,44.76,6.4,0.75,0.86,6.22,partly-cloudy-night,41.2,Mostly Cloudy
2017-01-04 09:00:00,44.39,7.25,0.44,0.84,6.22,partly-cloudy-night,40.3,Partly Cloudy
2017-01-04 10:00:00,43.23,5.12,0.75,0.82,6.22,partly-cloudy-night,40.18,Mostly Cloudy
2017-01-04 11:00:00,42.16,6.1,0.19,0.81,6.22,clear-night,38.27,Clear
2017-01-04 12:00:00,41.44,3.71,0.44,0.81,6.22,partly-cloudy-day,39.25,Partly Cloudy
2017-01-04 13:00:00,41.15,5.83,0.19,0.74,6.22,clear-day,37.24,Clear
2017-01-04 14:00:00,41.32,5.56,0.19,0.69,6.22,clear-day,37.62,Clear
2017-01-04 15:00:00,41.61,6.16,0.19,0.62,6.22,clear-day,37.58,Clear
2017-01-04 16:00:00,42.35,8.09,0.19,0.58,6.22,clear-day,37.4,Clear
2017-01-04 17:00:00,41.45,8.42,0.75,0.6,6.22,partly-cloudy-day,36.15,Mostly Cloudy
2017-01-04 18:00:00,41,7.72,0.34,0.6,6.22,partly-cloudy-day,35.94,Partly Cloudy
2017-01-04 19:00:00,39.26,5.13,0.75,0.64,6.22,partly-cloudy-night,35.5,Mostly Cloudy
2017-01-04 20:00:00,38.29,4.89,0.75,0.65,6.22,partly-cloudy-night,34.55,Mostly Cloudy
2017-01-04 21:00:00,38.24,6.18,0.75,0.65,6.22,partly-cloudy-night,33.54,Mostly Cloudy
2017-01-04 22:00:00,38.08,4.07,1,0.66,6.22,cloudy,35.03,Overcast
2017-01-04 23:00:00,37.86,4.07,1,0.67,6.22,cloudy,34.78,Overcast
2017-01-05 00:00:00,37.49,4.25,0.75,0.69,6.22,partly-cloudy-night,34.19,Mostly Cloudy
2017-01-05 01:00:00,36.85,4.79,0.75,0.7,6.22,partly-cloudy-night,32.94,Mostly Cloudy
2017-01-05 02:00:00,36.2,3.11,0.44,0.72,6.22,partly-cloudy-night,33.93,Partly Cloudy
2017-01-05 03:00:00,35.51,3.56,0.75,0.73,6.22,partly-cloudy-night,32.6,Mostly Cloudy
2017-01-05 04:00:00,34.71,3.08,0.19,0.74,6.22,clear-night,32.27,Clear
2017-01-05 05:00:00,34.65,2.51,0.19,0.75,6.22,clear-night,34.65,Clear
2017-01-05 06:00:00,32.91,3.69,0.19,0.77,6.22,clear-night,29.48,Clear
2017-01-05 07:00:00,31.99,1.85,0.13,0.78,6.22,clear-night,31.99,Clear
2017-01-05 08:00:00,31.04,2.39,0,0.81,6.22,clear-night,31.04,Clear
2017-01-05 09:00:00,31.75,2.67,0.31,0.8,6.22,partly-cloudy-night,31.75,Partly Cloudy
2017-01-05 10:00:00,30.35,1.1,0.13,0.83,6.22,clear-night,30.35,Clear
2017-01-05 11:00:00,30.06,1.24,0.13,0.84,6.22,clear-night,30.06,Clear
2017-01-05 12:00:00,29.83,2.14,0.34,0.86,6.22,partly-cloudy-day,29.83,Partly Cloudy
2017-01-05 13:00:00,32.7,1.62,0.19,0.81,6.22,clear-day,32.7,Clear
2017-01-05 14:00:00,37.12,0.5,0.19,0.75,6.22,clear-day,37.12,Clear
2017-01-05 15:00:00,38.71,0.21,0.19,0.72,6.22,clear-day,38.71,Clear
2017-01-05 16:00:00,39.54,1.16,0.13,0.7,6.22,clear-day,39.54,Clear
2017-01-05 17:00:00,40.36,0.58,0.13,0.7,6.22,clear-day,40.36,Clear
2017-01-05 18:00:00,39.49,1.31,0.13,0.72,6.22,clear-day,39.49,Clear
2017-01-05 19:00:00,36.61,0.53,0.17,0.75,6.22,clear-night,36.61,Clear
2017-01-05 20:00:00,33.9,1.96,0.36,0.81,6.22,partly-cloudy-night,33.9,Partly Cloudy
2017-01-05 21:00:00,33.3,1.72,0.19,0.84,6.22,clear-night,33.3,Clear
2017-01-05 22:00:00,32.51,1.61,0.31,0.84,6.22,partly-cloudy-night,32.51,Partly Cloudy
2017-01-05 23:00:00,32.68,1.78,0.75,0.85,6.22,partly-cloudy-night,32.68,Mostly Cloudy
2017-01-06 00:00:00,32.62,3.22,0.75,0.85,6.22,partly-cloudy-night,29.72,Mostly Cloudy
2017-01-06 01:00:00,33.25,3.87,0.92,0.82,5.59,partly-cloudy-night,29.66,Mostly Cloudy
2017-01-06 02:00:00,33.23,3.3,0.75,0.81,5.59,partly-cloudy-night,30.31,Mostly Cloudy
2017-01-06 03:00:00,33.23,3.44,0.92,0.82,4.97,partly-cloudy-night,30.13,Mostly Cloudy
2017-01-06 04:00:00,33.33,4.53,0.75,0.81,4.97,partly-cloudy-night,29.07,Mostly Cloudy
2017-01-06 05:00:00,33.62,4.51,0.75,0.81,6.22,partly-cloudy-night,29.44,Mostly Cloudy
2017-01-06 06:00:00,34.03,4.54,0.75,0.81,6.22,partly-cloudy-night,29.88,Mostly Cloudy
2017-01-06 07:00:00,35.42,4.39,0.75,0.79,6.22,partly-cloudy-night,31.64,Mostly Cloudy
2017-01-06 08:00:00,35.45,4.14,1,0.81,6.22,cloudy,31.92,Overcast
2017-01-06 09:00:00,35.75,3.74,0.75,0.83,6.22,partly-cloudy-night,32.67,Mostly Cloudy
2017-01-06 10:00:00,36.5,5.43,0.75,0.83,6.22,partly-cloudy-night,32.02,Mostly Cloudy
2017-01-06 11:00:00,37.06,4.32,0.75,0.84,6.22,partly-cloudy-night,33.61,Mostly Cloudy
2017-01-06 12:00:00,37.31,5.74,1,0.85,4.35,cloudy,32.74,Overcast
2017-01-06 13:00:00,37.51,5.09,1,0.9,4.35,cloudy,33.48,Overcast
2017-01-06 14:00:00,38.27,4.56,1,0.88,3.73,cloudy,34.8,Overcast
2017-01-06 15:00:00,39.4,5.8,1,0.88,4.35,cloudy,35.18,Overcast
2017-01-06 16:00:00,40.22,6.25,0.75,0.89,4.35,partly-cloudy-day,35.86,Mostly Cloudy
2017-01-06 17:00:00,40.45,4.78,1,0.9,3.73,cloudy,37.17,Overcast
2017-01-06 18:00:00,40.8,4.69,1,0.92,3.11,cloudy,37.65,Overcast
2017-01-06 19:00:00,40.96,4.91,0.75,0.91,3.11,partly-cloudy-night,37.67,Mostly Cloudy
2017-01-06 20:00:00,41.7,4.85,0.75,0.92,3.11,partly-cloudy-night,38.58,Mostly Cloudy
2017-01-06 21:00:00,42.1,2.95,0.75,0.93,3.11,partly-cloudy-night,42.1,Mostly Cloudy
2017-01-06 22:00:00,42.52,3.28,0.75,0.92,2.73,partly-cloudy-night,40.91,Mostly Cloudy
2017-01-06 23:00:00,42.79,2.66,0.75,0.93,2.8,partly-cloudy-night,42.79,Mostly Cloudy
2017-01-07 00:00:00,43.13,1.92,0.75,0.94,1.86,fog,43.13,Foggy
2017-01-07 01:00:00,44.1,1.39,0.75,0.93,1.43,fog,44.1,Foggy
2017-01-07 02:00:00,44.47,1.45,0.75,0.93,1.55,fog,44.47,Foggy
2017-01-07 03:00:00,44.86,1.15,0.75,0.93,0.93,fog,44.86,Foggy
2017-01-07 04:00:00,44.92,1.84,0.75,0.93,0.99,fog,44.92,Foggy
2017-01-07 05:00:00,45.04,1.97,0.75,0.93,0.5,fog,45.04,Foggy
2017-01-07 06:00:00,45.51,3.03,0.75,0.93,0.09,fog,44.58,Foggy
2017-01-07 07:00:00,45.82,2.46,1,0.92,0.06,fog,45.82,Foggy
2017-01-07 08:00:00,45.35,2.77,1,0.92,0.09,fog,45.35,Foggy
2017-01-07 09:00:00,44.91,2.41,1,0.93,0.37,fog,44.91,Foggy
2017-01-07 10:00:00,44.35,1.9,0.75,0.91,0.09,fog,44.35,Foggy
2017-01-07 11:00:00,44.43,1.69,0.75,0.94,0.99,fog,44.43,Foggy
2017-01-07 12:00:00,45,1.81,0.75,0.93,2.61,partly-cloudy-day,45,Mostly Cloudy
2017-01-07 13:00:00,46.07,1.07,0.75,0.94,3.11,partly-cloudy-day,46.07,Mostly Cloudy
2017-01-07 14:00:00,46.84,1.13,1,0.93,3.11,cloudy,46.84,Overcast
2017-01-07 15:00:00,47.94,1.56,1,0.93,2.49,cloudy,47.94,Overcast
2017-01-07 16:00:00,48.93,1.81,1,0.91,3.73,cloudy,48.93,Overcast
2017-01-07 17:00:00,49.56,1.9,1,0.9,3.73,cloudy,49.56,Overcast
2017-01-07 18:00:00,49.19,1.88,0.75,0.9,3.11,partly-cloudy-day,49.19,Mostly Cloudy
2017-01-07 19:00:00,48.51,3.04,1,0.9,2.55,cloudy,47.95,Overcast
2017-01-07 20:00:00,48.16,2.32,1,0.9,1.93,fog,48.16,Foggy
2017-01-07 21:00:00,47.09,2.05,1,0.91,1.68,fog,47.09,Foggy
2017-01-07 22:00:00,46.54,2.81,1,0.9,0.06,fog,46.54,Foggy
2017-01-07 23:00:00,45.61,2.69,1,0.91,0.09,fog,45.61,Foggy
2017-01-08 00:00:00,45.24,1.92,1,0.92,0.09,fog,45.24,Foggy
2017-01-08 01:00:00,44.85,2.48,1,0.91,0.06,fog,44.85,Foggy
2017-01-08 02:00:00,44.13,1.99,1,0.9,0.09,fog,44.13,Foggy
2017-01-08 03:00:00,43.82,1.59,1,0.89,0.12,fog,43.82,Foggy
2017-01-08 04:00:00,43.03,0.32,0.83,0.9,0.12,fog,43.03,Foggy
2017-01-08 05:00:00,42.75,2.35,1,0.89,0.09,fog,42.75,Foggy
2017-01-08 06:00:00,42.55,2.61,1,0.89,0.06,fog,42.55,Foggy
2017-01-08 07:00:00,41.78,1.79,1,0.9,0.5,fog,41.78,Foggy
2017-01-08 08:00:00,40.83,1.25,1,0.9,0.25,fog,40.83,Foggy
2017-01-08 09:00:00,41.31,1.81,1,0.9,0.09,fog,41.31,Foggy
2017-01-08 10:00:00,41.03,1.73,1,0.91,0.09,fog,41.03,Foggy
2017-01-08 11:00:00,41.54,1.81,1,0.93,0.15,fog,41.54,Foggy
2017-01-08 12:00:00,42.65,1.38,1,0.93,0.12,fog,42.65,Foggy
2017-01-08 13:00:00,43.98,1.47,0.75,0.94,0.12,fog,43.98,Foggy
2017-01-08 14:00:00,44.27,1.83,1,0.93,2.42,cloudy,44.27,Overcast
2017-01-08 15:00:00,46.05,1.79,0.75,0.92,1.99,fog,46.05,Foggy
2017-01-08 16:00:00,47.19,1.76,0.75,0.92,3.73,partly-cloudy-day,47.19,Mostly Cloudy
2017-01-08 17:00:00,47.78,2.67,0.38,0.91,4.97,partly-cloudy-day,47.78,Partly Cloudy
2017-01-08 18:00:00,47.54,2.56,0.75,0.9,3.73,partly-cloudy-day,47.54,Mostly Cloudy
2017-01-08 19:00:00,46.93,2.54,0.75,0.89,5.59,partly-cloudy-night,46.93,Mostly Cloudy
2017-01-08 20:00:00,45.85,2.65,0.79,0.9,6.22,partly-cloudy-night,45.85,Mostly Cloudy
2017-01-08 21:00:00,45.23,2.46,0.75,0.9,4.97,partly-cloudy-night,45.23,Mostly Cloudy
2017-01-08 22:00:00,44.71,1.82,0.75,0.9,3.11,partly-cloudy-night,44.71,Mostly Cloudy
2017-01-08 23:00:00,45.25,2.21,0.75,0.91,3.11,partly-cloudy-night,45.25,Mostly Cloudy
2017-01-09 00:00:00,45.52,2.73,0.75,0.92,4.97,partly-cloudy-night,45.52,Mostly Cloudy
2017-01-09 01:00:00,45.85,3.72,0.75,0.92,6.22,partly-cloudy-night,44.32,Mostly Cloudy
2017-01-09 02:00:00,45.61,3.15,0.75,0.93,3.73,partly-cloudy-night,44.56,Mostly Cloudy
2017-01-09 03:00:00,45.61,3.69,0.75,0.92,3.73,partly-cloudy-night,44.07,Mostly Cloudy
2017-01-09 04:00:00,45.22,3.83,0.75,0.92,2.36,partly-cloudy-night,43.49,Mostly Cloudy
2017-01-09 05:00:00,44.86,4.35,0.44,0.92,3.73,partly-cloudy-night,42.66,Partly Cloudy
2017-01-09 06:00:00,44.78,3.88,0.44,0.92,2.3,partly-cloudy-night,42.94,Partly Cloudy
2017-01-09 07:00:00,46.23,5.66,0.44,0.91,3.11,partly-cloudy-night,43.37,Partly Cloudy
2017-01-09 08:00:00,46.83,4.47,0.75,0.91,4.35,partly-cloudy-night,44.85,Mostly Cloudy
2017-01-09 09:00:00,47.4,8.36,0.75,0.9,6.22,partly-cloudy-night,43.45,Mostly Cloudy
2017-01-09 10:00:00,48.26,11.11,1,0.88,6.22,cloudy,43.51,Overcast
2017-01-09 11:00:00,48.01,11.39,0.75,0.87,6.22,partly-cloudy-night,43.1,Mostly Cloudy
2017-01-09 12:00:00,46.99,13.46,0.75,0.89,6.22,partly-cloudy-day,41.2,Mostly Cloudy
2017-01-09 13:00:00,46.69,11.81,0.75,0.89,6.22,rain,41.32,Light Rain
2017-01-09 14:00:00,47.32,11.48,0.75,0.88,6.22,partly-cloudy-day,42.21,Mostly Cloudy
2017-01-09 15:00:00,47.01,9.17,0.75,0.88,6.22,partly-cloudy-day,42.65,Mostly Cloudy
2017-01-09 16:00:00,44.38,6.13,0.75,0.86,6.22,partly-cloudy-day,40.9,Mostly Cloudy
2017-01-09 17:00:00,44.2,5.69,0.44,0.85,6.22,partly-cloudy-day,40.95,Partly Cloudy
2017-01-09 18:00:00,43.64,7.98,0.44,0.81,6.22,partly-cloudy-day,39.03,Partly Cloudy
2017-01-09 19:00:00,42.12,6.79,0.44,0.84,6.22,partly-cloudy-night,37.81,Partly Cloudy
2017-01-09 20:00:00,41.34,7.08,0.44,0.86,6.22,partly-cloudy-night,36.71,Partly Cloudy
2017-01-09 21:00:00,40.79,6.18,0.44,0.86,6.22,partly-cloudy-night,36.58,Partly Cloudy
2017-01-09 22:00:00,40.4,4.7,0.44,0.86,6.22,partly-cloudy-night,37.18,Partly Cloudy
2017-01-09 23:00:00,40.6,7.21,0.19,0.87,6.22,clear-night,35.74,Clear
2017-01-10 00:00:00,41.11,6.8,0.75,0.86,6.22,partly-cloudy-night,36.59,Mostly Cloudy
2017-01-10 01:00:00,41.92,9.49,0.75,0.84,6.22,partly-cloudy-night,36.23,Mostly Cloudy
2017-01-10 02:00:00,42,9.51,0.75,0.83,6.22,partly-cloudy-night,36.33,Mostly Cloudy
2017-01-10 03:00:00,42.05,11.59,0.75,0.85,6.22,partly-cloudy-night,35.57,Mostly Cloudy
2017-01-10 04:00:00,42.19,9.84,0.75,0.87,6.22,partly-cloudy-night,36.43,Mostly Cloudy
2017-01-10 05:00:00,42.61,8.89,0.75,0.86,6.22,partly-cloudy-night,37.35,Mostly Cloudy
2017-01-10 06:00:00,42.78,8.69,0.75,0.87,6.22,partly-cloudy-night,37.65,Mostly Cloudy
2017-01-10 07:00:00,42.77,7.77,0.19,0.85,6.22,clear-night,38.08,Clear
2017-01-10 08:00:00,43.01,7.61,0.75,0.85,6.22,partly-cloudy-night,38.44,Mostly Cloudy
2017-01-10 09:00:00,43.29,7.62,0.19,0.85,6.22,clear-night,38.78,Clear
2017-01-10 10:00:00,43.7,7.73,0.19,0.86,6.22,clear-night,39.22,Clear
2017-01-10 11:00:00,43.94,7.77,0.19,0.86,6.22,clear-night,39.5,Clear
2017-01-10 12:00:00,44.22,8.09,0.44,0.87,6.22,partly-cloudy-day,39.69,Partly Cloudy
2017-01-10 13:00:00,44.85,8.54,0.75,0.86,6.22,partly-cloudy-day,40.25,Mostly Cloudy
2017-01-10 14:00:00,45.17,8.35,0.75,0.87,6.22,partly-cloudy-day,40.73,Mostly Cloudy
2017-01-10 15:00:00,45.51,9.54,0.75,0.84,6.22,partly-cloudy-day,40.65,Mostly Cloudy
2017-01-10 16:00:00,46.19,8.23,0.75,0.82,6.22,partly-cloudy-day,42.03,Mostly Cloudy
2017-01-10 17:00:00,46.61,8.28,0.75,0.8,6.22,partly-cloudy-day,42.51,Mostly Cloudy
2017-01-10 18:00:00,46.34,7.92,0.75,0.85,6.22,partly-cloudy-day,42.35,Mostly Cloudy
2017-01-10 19:00:00,46.17,7.62,0.75,0.89,6.22,partly-cloudy-day,42.28,Mostly Cloudy
2017-01-10 20:00:00,46.34,8.12,0.75,0.91,6.22,partly-cloudy-night,42.26,Mostly Cloudy
2017-01-10 21:00:00,47.63,7.27,0.75,0.86,6.22,partly-cloudy-night,44.2,Mostly Cloudy
2017-01-10 22:00:00,47.82,7.1,0.44,0.82,6.22,partly-cloudy-night,44.52,Partly Cloudy
2017-01-10 23:00:00,47.32,6.09,0.75,0.82,6.22,partly-cloudy-night,44.43,Mostly Cloudy
2017-01-11 00:00:00,47.39,7.71,0.75,0.8,6.22,partly-cloudy-night,43.72,Mostly Cloudy
2017-01-11 01:00:00,46.52,8.05,0.44,0.82,6.22,partly-cloudy-night,42.51,Partly Cloudy
2017-01-11 02:00:00,46.78,9.01,0.75,0.83,6.22,partly-cloudy-night,42.43,Mostly Cloudy
2017-01-11 03:00:00,47.06,9.04,0.75,0.83,6.22,partly-cloudy-night,42.76,Mostly Cloudy
2017-01-11 04:00:00,47.58,10.95,0.75,0.86,6.22,partly-cloudy-night,42.71,Mostly Cloudy
2017-01-11 05:00:00,48.11,11.42,0.75,0.9,3.73,partly-cloudy-night,43.22,Mostly Cloudy
2017-01-11 06:00:00,50.63,17.67,0.44,0.85,6.22,partly-cloudy-night,50.63,Partly Cloudy
2017-01-11 07:00:00,51.27,19.42,0.75,0.82,6.22,partly-cloudy-night,51.27,Mostly Cloudy
2017-01-11 08:00:00,49.48,21.05,0.19,0.76,6.22,clear-night,42.72,Clear
2017-01-11 09:00:00,47.3,20.56,0.19,0.69,6.22,clear-night,39.95,Clear
2017-01-11 10:00:00,46.37,20.09,0.19,0.69,6.22,clear-night,38.81,Clear
2017-01-11 11:00:00,45.61,18.3,0.19,0.7,6.22,clear-night,38.22,Clear
2017-01-11 12:00:00,44.55,20.72,0.19,0.7,6.22,clear-day,36.29,Clear
2017-01-11 13:00:00,44.86,19.25,0.19,0.66,6.22,clear-day,37.01,Clear
2017-01-11 14:00:00,44.86,18.06,0.19,0.66,6.22,clear-day,37.29,Clear
2017-01-11 15:00:00,44.76,17.86,0.19,0.66,6.22,clear-day,37.2,Clear
2017-01-11 16:00:00,44.4,17.68,0.44,0.66,6.22,partly-cloudy-day,36.79,Partly Cloudy
2017-01-11 17:00:00,44.07,16.49,0.44,0.66,6.22,partly-cloudy-day,36.64,Partly Cloudy
2017-01-11 18:00:00,42.74,15.82,0.44,0.67,6.22,partly-cloudy-day,35.12,Partly Cloudy
2017-01-11 19:00:00,41.41,14.78,0.44,0.71,6.22,partly-cloudy-day,33.71,Partly Cloudy
2017-01-11 20:00:00,41.32,12.6,0.19,0.7,6.22,clear-night,34.29,Clear
2017-01-11 21:00:00,41.09,13.35,0.19,0.71,6.22,clear-night,33.74,Clear
2017-01-11 22:00:00,40.79,12.45,0.44,0.71,6.22,partly-cloudy-night,33.68,Partly Cloudy
2017-01-11 23:00:00,40.66,12.56,0.19,0.71,6.22,clear-night,33.47,Clear
2017-01-12 00:00:00,40.39,12.79,0.38,0.71,6.22,partly-cloudy-night,33.05,Partly Cloudy
2017-01-12 01:00:00,40.52,13.29,0.19,0.71,6.22,clear-night,33.04,Clear
2017-01-12 02:00:00,40.64,13.97,0.19,0.7,6.22,clear-night,32.97,Clear
2017-01-12 03:00:00,40.54,14.21,0.19,0.73,6.22,clear-night,32.78,Clear
2017-01-12 04:00:00,39.94,12.99,0.22,0.73,6.22,clear-night,32.42,Clear
2017-01-12 05:00:00,39.9,11.54,0.75,0.74,6.22,partly-cloudy-night,32.89,Mostly Cloudy
2017-01-12 06:00:00,39.68,10.35,1,0.78,6.22,cloudy,33.09,Overcast
2017-01-12 07:00:00,38.81,9.81,0.19,0.8,6.22,clear-night,32.25,Clear
2017-01-12 08:00:00,38.88,11.09,0.13,0.81,6.22,clear-night,31.79,Clear
2017-01-12 09:00:00,38.36,9.15,0.36,0.8,6.22,partly-cloudy-night,32,Partly Cloudy
