time,temperature,windSpeed,cloudCover,humidity,visibility,icon,apparentTemperature,summary
2017-01-01 03:00:00,35.12,0,,0.97,,clear-night,35.12,Clear
2017-01-01 04:00:00,36.12,0,,0.95,,clear-night,36.12,Clear
2017-01-01 05:00:00,37.09,0,,0.94,,rain,37.09,Drizzle
2017-01-01 15:00:00,40.1,0,,0.8,,clear-day,40.1,Clear
2017-01-01 16:00:00,41.1,0,,0.8,,clear-day,41.1,Clear
2017-01-01 17:00:00,41.1,0,,0.78,,clear-day,41.1,Clear
2017-01-01 18:00:00,40.1,0,,0.8,,clear-day,40.1,Clear
2017-01-01 19:00:00,38.12,0,,0.79,,clear-night,38.12,Clear
2017-01-01 20:00:00,36.12,0,,0.82,,clear-night,36.12,Clear
2017-01-01 21:00:00,35.12,0,,0.89,,clear-night,35.12,Clear
2017-01-01 22:00:00,35.12,0,,0.88,,clear-night,35.12,Clear
2017-01-01 23:00:00,33.12,0,,0.87,,clear-night,33.12,Clear
2017-01-02 00:00:00,32.12,0,,0.91,,clear-night,32.12,Clear
2017-01-02 01:00:00,31.87,0,,0.85,,clear-night,31.87,Clear
2017-01-02 02:00:00,34.08,1.1,,0.71,,clear-night,34.08,Clear
2017-01-02 03:00:00,34.61,1.05,,0.74,,clear-night,34.61,Clear
2017-01-02 04:00:00,35.12,5.82,,0.8,,clear-night,30.08,Clear
2017-01-02 05:00:00,34.31,6.49,,0.69,,clear-night,28.63,Clear
2017-01-02 06:00:00,32.53,7.33,,0.73,,clear-night,25.92,Clear
2017-01-02 07:00:00,32.3,4.35,,0.73,,clear-night,28.06,Clear
2017-01-02 08:00:00,33.98,4.35,,0.74,,clear-night,30.01,Clear
2017-01-02 09:00:00,34.49,5.59,,0.74,,clear-night,29.52,Clear
2017-01-02 10:00:00,34.38,7.35,,0.75,,clear-night,28.14,Clear
2017-01-02 11:00:00,34.63,6.09,,0.72,,clear-night,29.29,Clear
2017-01-02 12:00:00,35.11,2.99,,0.74,,clear-night,35.11,Clear
2017-01-02 13:00:00,37.3,9.18,,0.76,,clear-day,30.69,Clear
2017-01-02 14:00:00,38.75,3.86,,0.77,,rain,36.01,Light Rain
2017-01-02 15:00:00,39.48,7.35,,0.8,,rain,34.32,Drizzle
2017-01-02 16:00:00,40.03,6.35,,0.81,,rain,35.56,Drizzle
2017-01-02 17:00:00,40.39,4.69,,0.82,,clear-day,37.17,Clear
2017-01-02 18:00:00,41.26,6.54,,0.77,,clear-day,36.93,Clear
2017-01-02 19:00:00,41.81,7.91,,0.75,,clear-night,36.84,Clear
2017-01-02 20:00:00,40.39,7.58,,0.79,,clear-night,35.28,Clear
2017-01-02 21:00:00,40.35,3.17,,0.83,,clear-night,38.57,Clear
2017-01-02 22:00:00,40.87,4.43,,0.81,,clear-night,37.95,Clear
2017-01-02 23:00:00,41.1,5.82,,0.8,,clear-night,37.18,Clear
2017-01-03 00:00:00,42.09,6.54,,0.74,,clear-night,37.92,Clear
2017-01-03 01:00:00,42.09,2.91,,0.74,,clear-night,42.09,Clear
2017-01-03 02:00:00,42.88,5.04,,0.74,,clear-night,39.83,Clear
2017-01-03 03:00:00,43.11,5.82,,0.73,,clear-night,39.58,Clear
2017-01-03 04:00:00,43.79,8.05,,0.71,,clear-night,39.18,Clear
2017-01-03 05:00:00,43.71,11.62,,0.71,,clear-night,37.64,Clear
2017-01-03 06:00:00,43.95,11.28,,0.71,,clear-night,38.06,Clear
2017-01-03 07:00:00,43.54,11.98,,0.74,,clear-night,37.31,Clear
2017-01-03 08:00:00,44.64,12.31,,0.73,,clear-night,38.58,Clear
2017-01-03 09:00:00,45.22,13.44,,0.7,,clear-night,38.96,Clear
2017-01-03 10:00:00,46.4,13.29,,0.69,,clear-night,40.5,Clear
2017-01-03 11:00:00,46.4,14.41,,0.68,,clear-night,40.19,Clear
2017-01-03 12:00:00,46.53,15.95,,0.67,,clear-night,39.95,Clear
2017-01-03 13:00:00,46.15,12.44,,0.82,,clear-day,40.45,Clear
2017-01-03 14:00:00,47.54,8.05,,0.75,,clear-day,43.75,Clear
2017-01-03 15:00:00,47.54,10.75,,0.79,,clear-day,42.73,Clear
2017-01-03 16:00:00,48.08,15.83,,0.81,,clear-day,41.99,Clear
2017-01-03 17:00:00,47.54,18.09,,0.84,,clear-day,40.78,Clear
2017-01-03 18:00:00,48.08,15.87,,0.81,,clear-day,41.98,Clear
2017-01-03 19:00:00,48.08,15.88,,0.81,,clear-night,41.98,Clear
2017-01-03 20:00:00,47.09,13.09,,0.84,,clear-night,41.44,Clear
2017-01-03 21:00:00,46.84,10.74,,0.82,,clear-night,41.86,Clear
2017-01-03 22:00:00,46.64,9.08,,0.75,,clear-night,42.23,Clear
2017-01-03 23:00:00,46.13,9.18,,0.85,,clear-night,41.56,Clear
2017-01-04 00:00:00,45.57,9.18,,0.8,,clear-night,40.87,Clear
2017-01-04 01:00:00,44.09,8.07,,0.8,,clear-night,39.54,Clear
2017-01-04 02:00:00,44.66,6.93,,0.77,,clear-night,40.79,Clear
2017-01-04 03:00:00,43.11,8.05,,0.75,,clear-night,38.36,Clear
2017-01-04 04:00:00,42.09,6.93,,0.73,,clear-night,37.7,Clear
2017-01-04 05:00:00,41.62,13.69,,0.66,,clear-night,34.31,Clear
2017-01-04 06:00:00,41.23,14.24,,0.65,,clear-night,33.65,Clear
2017-01-04 07:00:00,40.57,10.94,,0.65,,clear-night,33.97,Clear
2017-01-04 08:00:00,39.07,12.02,,0.62,,clear-night,31.67,Clear
2017-01-04 09:00:00,39.17,13.12,,0.63,,clear-night,31.4,Clear
2017-01-04 10:00:00,39.13,13.73,,0.61,,clear-night,31.13,Clear
2017-01-04 11:00:00,38.42,12.36,,0.61,,clear-night,30.72,Clear
2017-01-04 12:00:00,37.58,5.05,,0.65,,clear-night,33.59,Clear
2017-01-04 13:00:00,37.83,8.42,,0.65,,clear-day,31.71,Clear
2017-01-04 14:00:00,39.11,0,,0.64,,clear-day,39.11,Clear
2017-01-04 15:00:00,39.45,6.98,,0.6,,clear-day,34.48,Clear
2017-01-04 16:00:00,39.99,6.93,,0.59,,clear-day,35.17,Clear
2017-01-04 17:00:00,40.1,5.49,,0.58,,clear-day,36.23,Clear
2017-01-04 18:00:00,38.38,6.93,,0.62,,clear-day,33.22,Clear
2017-01-04 19:00:00,34.95,0,,0.71,,clear-night,34.95,Clear
2017-01-04 20:00:00,35.66,3.17,,0.68,,clear-night,33.25,Clear
2017-01-04 21:00:00,34.07,2.24,,0.71,,clear-night,34.07,Clear
2017-01-04 22:00:00,33.73,0,,0.73,,clear-night,33.73,Clear
2017-01-04 23:00:00,33.17,2.24,,0.71,,clear-night,33.17,Clear
2017-01-05 00:00:00,33.17,0.2,,0.74,,clear-night,33.17,Clear
2017-01-05 01:00:00,33.17,0.75,,0.78,,clear-night,33.17,Clear
2017-01-05 02:00:00,33.32,3.36,,0.8,,clear-night,30.34,Clear
2017-01-05 03:00:00,33.17,1.1,,0.74,,clear-night,33.17,Clear
2017-01-05 04:00:00,33.73,4.42,,0.65,,clear-night,29.65,Clear
2017-01-05 05:00:00,31.47,4.95,,0.69,,clear-night,26.5,Clear
2017-01-05 06:00:00,31.53,3.88,,0.7,,clear-night,27.68,Clear
2017-01-05 07:00:00,31.79,3.97,,0.7,,clear-night,27.87,Clear
2017-01-05 08:00:00,33.06,7.73,,0.67,,clear-night,26.3,Clear
2017-01-05 09:00:00,33.73,8.78,,0.65,,clear-night,26.5,Clear
2017-01-05 10:00:00,33.92,8.93,,0.66,,clear-night,26.66,Clear
2017-01-05 11:00:00,34.45,12.64,,0.64,,clear-night,25.6,Clear
2017-01-05 12:00:00,34.53,11.14,,0.64,,clear-night,26.34,Clear
2017-01-05 13:00:00,33.87,10.12,,0.65,,clear-day,25.98,Clear
2017-01-05 14:00:00,34.24,9.03,,0.67,,clear-day,27,Clear
2017-01-05 15:00:00,35.87,13.88,,0.66,,clear-day,26.93,Clear
2017-01-05 16:00:00,35.88,11.39,,0.69,,clear-day,27.91,Clear
2017-01-05 17:00:00,37.47,8.05,,0.65,,clear-day,31.48,Clear
2017-01-05 18:00:00,35.48,10.29,,0.71,,clear-day,27.9,Clear
2017-01-05 19:00:00,36.4,13.88,,0.69,,clear-night,27.61,Clear
2017-01-05 20:00:00,36.92,11.39,,0.72,,clear-night,29.21,Clear
2017-01-05 21:00:00,38.38,11.39,,0.7,,clear-night,31.04,Clear
2017-01-05 22:00:00,39.45,16.1,,0.69,,clear-night,30.8,Clear
2017-01-05 23:00:00,39.99,14.99,,0.71,,clear-night,31.83,Clear
2017-01-06 00:00:00,41.09,17.22,,0.71,,clear-night,32.61,Clear
2017-01-06 01:00:00,41.81,14.99,,0.72,,clear-night,34.16,Clear
2017-01-06 02:00:00,42.09,13.88,,0.75,,clear-night,34.85,Clear
2017-01-06 03:00:00,44.09,7.95,,0.74,,clear-night,39.59,Clear
2017-01-06 04:00:00,44.09,8.05,,0.77,,clear-night,39.55,Clear
2017-01-06 05:00:00,44.34,20.81,,0.74,,clear-night,36,Clear
2017-01-06 06:00:00,45.3,21.87,,0.75,,clear-night,37.06,Clear
2017-01-06 07:00:00,44.96,17.87,,0.77,,clear-night,37.46,Clear
2017-01-06 08:00:00,45.79,16.39,,0.77,,clear-night,38.9,Clear
2017-01-06 09:00:00,47.41,15.5,,0.75,,clear-night,41.21,Clear
2017-01-06 10:00:00,47.41,14.41,,0.76,,clear-night,41.48,Clear
2017-01-06 11:00:00,47.06,10.03,,0.77,,clear-night,42.38,Clear
2017-01-06 12:00:00,47.41,10.99,,0.77,,clear-night,42.49,Clear
2017-01-06 13:00:00,47.09,5.82,,0.86,,clear-day,44.3,Clear
2017-01-06 14:00:00,48.09,8.05,,0.84,,clear-day,44.42,Clear
2017-01-06 15:00:00,48.09,8.05,,0.85,,clear-day,44.42,Clear
2017-01-06 16:00:00,50.09,2.24,,0.81,,clear-day,50.09,Clear
2017-01-06 17:00:00,51.09,4.69,,0.81,,clear-day,51.09,Clear
2017-01-06 18:00:00,48.09,3.78,,0.88,,clear-day,46.84,Clear
2017-01-06 19:00:00,49.1,1.46,,0.86,,clear-night,49.1,Clear
2017-01-06 20:00:00,49.1,0.75,,0.85,,clear-night,49.1,Clear
2017-01-06 21:00:00,48.09,0,,0.87,,clear-night,48.09,Clear
2017-01-06 22:00:00,46.65,0.72,,0.9,,clear-night,46.65,Clear
2017-01-06 23:00:00,47.38,3.17,,0.86,,clear-night,46.56,Clear
2017-01-07 00:00:00,48.46,4.69,,0.83,,clear-night,46.61,Clear
2017-01-07 01:00:00,47.18,4.42,,0.82,,clear-night,45.31,Clear
2017-01-07 02:00:00,47.38,4.69,,0.8,,clear-night,45.35,Clear
2017-01-07 03:00:00,47.73,3.44,,0.81,,clear-night,46.71,Clear
2017-01-07 04:00:00,47.18,4.69,,0.72,,clear-night,45.12,Clear
2017-01-07 05:00:00,47.68,4.23,,0.74,,clear-night,46.02,Clear
2017-01-07 06:00:00,47.4,3.94,,0.81,,clear-night,45.91,Clear
2017-01-07 07:00:00,47.46,4.74,,0.74,,clear-night,45.41,Clear
2017-01-07 08:00:00,46.62,3.82,,0.75,,clear-night,45.12,Clear
2017-01-07 09:00:00,46.21,6.21,,0.75,,clear-night,43.03,Clear
2017-01-07 10:00:00,46.09,4.88,,0.75,,clear-night,43.71,Clear
2017-01-07 11:00:00,45.26,3.88,,0.8,,clear-night,43.5,Clear
2017-01-07 12:00:00,44.61,5.03,,0.81,,clear-night,41.87,Clear
2017-01-07 13:00:00,42.68,5.82,,0.8,,clear-day,39.06,Clear
2017-01-07 14:00:00,41.81,5.72,,0.82,,clear-day,38.1,Clear
2017-01-07 15:00:00,42.15,5.82,,0.87,,clear-day,38.43,Clear
2017-01-07 16:00:00,44.51,6.93,,0.84,,rain,40.61,Drizzle
2017-01-07 17:00:00,46.48,3.17,,0.81,,rain,45.53,Drizzle
2017-01-07 18:00:00,45.57,0,,0.84,,clear-day,45.57,Clear
2017-01-07 19:00:00,44.85,1.12,,0.86,,clear-night,44.85,Clear
2017-01-07 20:00:00,46.31,2.24,,0.84,,clear-night,46.31,Clear
2017-01-07 21:00:00,46.65,4.69,,0.74,,clear-night,44.49,Clear
2017-01-07 22:00:00,49,9.18,,0.77,,clear-night,45.09,Clear
2017-01-07 23:00:00,48.46,6.93,,0.72,,clear-night,45.36,Clear
2017-01-08 00:00:00,47.18,3.56,,0.84,,clear-night,45.97,Clear
2017-01-08 01:00:00,49.18,8.05,,0.81,,clear-night,45.75,Clear
2017-01-08 02:00:00,49.35,8.05,,0.8,,clear-night,45.96,Clear
2017-01-08 03:00:00,49.53,10.29,,0.79,,clear-night,45.36,Clear
2017-01-08 04:00:00,48.08,0.37,,0.83,,clear-night,48.08,Clear
2017-01-08 05:00:00,47.33,6.51,,0.82,,clear-night,44.22,Clear
2017-01-08 06:00:00,48.21,7.01,,0.75,,clear-night,45.03,Clear
2017-01-08 07:00:00,48.21,9.79,,0.74,,clear-night,43.89,Clear
2017-01-08 08:00:00,47.17,8.53,,0.43,,clear-night,43.1,Clear
2017-01-08 09:00:00,48.37,8.11,,0.82,,clear-night,44.73,Clear
2017-01-08 10:00:00,49.45,10.85,,0.79,,clear-night,45.08,Clear
2017-01-08 11:00:00,49.51,8.4,,0.81,,clear-night,46.01,Clear
2017-01-08 12:00:00,49.39,12.28,,0.82,,clear-night,44.57,Clear
2017-01-08 13:00:00,49.7,13.55,,0.81,,clear-day,44.62,Clear
2017-01-08 14:00:00,49.87,11.9,,0.82,,clear-day,45.29,Clear
2017-01-08 15:00:00,50.09,8.05,,0.86,,clear-day,50.09,Clear
2017-01-08 16:00:00,52.08,10.29,,0.82,,clear-day,52.08,Clear
2017-01-08 17:00:00,51.09,9.18,,0.84,,clear-day,51.09,Clear
2017-01-08 18:00:00,50.26,7.91,,0.86,,clear-day,50.26,Clear
2017-01-08 19:00:00,50.26,11.39,,0.85,,clear-night,50.26,Clear
2017-01-08 20:00:00,49.18,3.36,,0.87,,clear-night,48.43,Clear
2017-01-08 21:00:00,49.9,10.29,,0.86,,clear-night,45.81,Clear
2017-01-08 22:00:00,50.07,8.05,,0.84,,clear-night,50.07,Clear
2017-01-08 23:00:00,50.26,11.39,,0.85,,clear-night,50.26,Clear
2017-01-09 00:00:00,50.26,13.88,,0.85,,clear-night,50.26,Clear
2017-01-09 01:00:00,49.35,12.76,,0.87,,clear-night,44.39,Clear
2017-01-09 02:00:00,50.26,11.39,,0.83,,clear-night,50.26,Clear
2017-01-09 03:00:00,49.35,18.36,,0.83,,clear-night,43.08,Clear
2017-01-09 04:00:00,49.71,17.22,,0.84,,clear-night,43.78,Clear
2017-01-09 05:00:00,50.61,30.47,,0.71,,wind,50.61,Windy
2017-01-09 06:00:00,49.53,28.6,,0.79,,wind,41.6,Windy
2017-01-09 07:00:00,48.59,29.16,,0.83,,wind,40.24,Windy
2017-01-09 08:00:00,48.34,30,,0.83,,wind,39.79,Windy
2017-01-09 09:00:00,44.9,26.32,,0.69,,wind,35.7,Windy
2017-01-09 10:00:00,42.93,18.64,,0.67,,clear-night,34.63,Clear
2017-01-09 11:00:00,42.79,18.21,,0.62,,clear-night,34.56,Clear
2017-01-09 12:00:00,42.09,19.78,,0.61,,clear-night,33.27,Clear
2017-01-09 13:00:00,40.92,13.88,,0.76,,clear-day,33.36,Clear
2017-01-09 14:00:00,38.75,8.05,,0.81,,clear-day,33.04,Clear
2017-01-09 15:00:00,39.67,11.39,,0.82,,rain,32.65,Light Rain
2017-01-09 16:00:00,40.53,23.65,,0.67,,clear-day,30.36,Clear
2017-01-09 17:00:00,41.4,27.8,,0.62,,wind,30.74,Windy
2017-01-09 18:00:00,39.11,10.29,,0.79,,rain,32.41,Light Rain
2017-01-09 19:00:00,39.12,12.76,,0.81,,rain,31.45,Light Rain
2017-01-09 20:00:00,39.45,11.39,,0.81,,rain,32.38,Drizzle
2017-01-09 21:00:00,40.92,16.1,,0.79,,rain,32.69,Light Rain
2017-01-09 22:00:00,39.99,19.45,,0.82,,rain,30.6,Light Rain
2017-01-09 23:00:00,40.92,12.76,,0.78,,rain,33.73,Light Rain
2017-01-10 00:00:00,40.92,8.12,,0.81,,rain,35.65,Rain
2017-01-10 01:00:00,42.13,8.66,,0.8,,rain,36.87,Light Rain
2017-01-10 02:00:00,42.7,11.39,,0.8,,rain,36.46,Light Rain
2017-01-10 03:00:00,43.11,9.18,,0.81,,rain,37.84,Rain
2017-01-10 04:00:00,43.94,10.12,,0.77,,rain,38.48,Light Rain
2017-01-10 05:00:00,43.63,15.12,,0.71,,clear-night,36.45,Clear
2017-01-10 06:00:00,44.08,13.46,,0.7,,clear-night,37.51,Clear
2017-01-10 07:00:00,45.01,13.88,,0.65,,clear-night,38.57,Clear
2017-01-10 08:00:00,44.9,11.56,,0.65,,clear-night,39.15,Clear
2017-01-10 09:00:00,44.96,13.79,,0.67,,clear-night,38.53,Clear
2017-01-10 10:00:00,45.2,12.2,,0.69,,clear-night,39.32,Clear
2017-01-10 11:00:00,45.69,14.37,,0.67,,clear-night,39.3,Clear
2017-01-10 12:00:00,45.21,12.99,,0.72,,clear-night,39.08,Clear
2017-01-10 13:00:00,44.09,10.29,,0.77,,clear-day,38.6,Clear
2017-01-10 14:00:00,44.09,8.05,,0.76,,clear-day,39.55,Clear
2017-01-10 15:00:00,44.88,6.93,,0.83,,clear-day,41.06,Clear
2017-01-10 16:00:00,45.11,12.76,,0.84,,clear-day,39.03,Clear
2017-01-10 17:00:00,47.09,11.39,,0.84,,clear-day,41.96,Clear
2017-01-10 18:00:00,47.09,10.29,,0.68,,clear-day,42.33,Clear
2017-01-10 19:00:00,46.45,17.58,,0.62,,clear-night,39.46,Clear
2017-01-10 20:00:00,45.11,15.17,,0.75,,clear-night,38.34,Clear
2017-01-10 21:00:00,45.11,12.03,,0.76,,clear-night,39.27,Clear
2017-01-10 22:00:00,46.09,6.93,,0.64,,clear-night,42.51,Clear
2017-01-10 23:00:00,46.09,10.29,,0.68,,clear-night,41.08,Clear
2017-01-11 00:00:00,44.88,13.88,,0.79,,clear-night,38.41,Clear
2017-01-11 01:00:00,46.31,20.8,,0.82,,clear-night,38.6,Clear
2017-01-11 02:00:00,48.08,19.45,,0.84,,rain,41.2,Drizzle
2017-01-11 03:00:00,49.1,20.8,,0.79,,rain,42.27,Rain
2017-01-11 04:00:00,49,17.22,,0.66,,rain,42.86,Rain
2017-01-11 05:00:00,45.07,25.86,,0.66,,wind,36.02,Windy
2017-01-11 06:00:00,44.16,26.08,,0.6,,wind,34.76,Windy
2017-01-11 07:00:00,41.73,28.53,,0.68,,wind,31.05,Windy
2017-01-11 08:00:00,40.96,27.61,,0.68,,wind,30.18,Windy
2017-01-11 09:00:00,41.58,23.55,,0.65,,clear-night,31.79,Clear
2017-01-11 10:00:00,40.27,23.12,,0.67,,clear-night,30.14,Clear
2017-01-11 11:00:00,40.76,24.67,,0.62,,clear-night,30.47,Clear
2017-01-11 12:00:00,39.74,26.49,,0.67,,wind,28.74,Windy
2017-01-11 13:00:00,37.81,15.22,,0.79,,rain,28.96,Light Rain
2017-01-11 14:00:00,40.87,19.16,,0.62,,rain,31.83,Drizzle
2017-01-11 15:00:00,38.12,20.53,,0.61,,rain,27.88,Light Rain
2017-01-11 16:00:00,41.09,23.04,,0.49,,rain,31.24,Light Rain
2017-01-11 17:00:00,40.87,17.27,,0.54,,rain,32.31,Light Rain
2017-01-11 18:00:00,38.57,13.88,,0.6,,rain,30.37,Drizzle
2017-01-11 19:00:00,39.08,12.76,,0.6,,rain,31.41,Drizzle
2017-01-11 20:00:00,36.78,12.76,,0.72,,rain,28.49,Drizzle
2017-01-11 21:00:00,36.12,14.37,,0.71,,rain,27.08,Light Rain
2017-01-11 22:00:00,38.12,11.39,,0.66,,rain,30.72,Light Rain
2017-01-11 23:00:00,37.09,6.93,,0.71,,rain,31.67,Light Rain
2017-01-12 00:00:00,35.51,9.18,,0.8,,rain,28.48,Light Rain
2017-01-12 01:00:00,37.09,16.1,,0.68,,rain,27.76,Light Rain
2017-01-12 02:00:00,35.51,17.22,,0.79,,clear-night,25.37,Clear
2017-01-12 03:00:00,36.78,11.39,,0.72,,rain,29.04,Drizzle
2017-01-12 04:00:00,35.87,9.18,,0.74,,rain,28.92,Light Rain
2017-01-12 05:00:00,35.6,16.31,,0.63,,clear-night,25.77,Clear
2017-01-12 06:00:00,34.71,17.79,,0.67,,clear-night,24.17,Clear
2017-01-12 07:00:00,35.54,19.24,,0.6,,clear-night,24.84,Clear
2017-01-12 08:00:00,33.9,16.78,,0.67,,clear-night,23.43,Clear
2017-01-12 09:00:00,33.92,16.09,,0.67,,clear-night,23.67,Clear
2017-01-12 10:00:00,35.29,19.1,,0.58,,clear-night,24.55,Clear
2017-01-12 11:00:00,32.74,11.19,,0.69,,clear-night,24.08,Clear
2017-01-12 12:00:00,33.7,15.64,,0.59,,clear-day,23.55,Clear
2017-01-12 13:00:00,32.48,10.29,,0.71,,clear-day,24.17,Clear
2017-01-12 14:00:00,32.83,8.05,,0.77,,clear-day,25.83,Clear
2017-01-12 15:00:00,34.08,11.39,,0.76,,clear-day,25.66,Clear
2017-01-12 16:00:00,33.32,1.71,,0.83,,clear-day,33.32,Clear
2017-01-12 17:00:00,33.7,2.24,,0.76,,clear-day,33.7,Clear
2017-01-12 18:00:00,33.87,3.3,,0.79,,clear-day,31.04,Clear
2017-01-12 19:00:00,32.99,4.42,,0.84,,clear-night,28.79,Clear
2017-01-12 20:00:00,33.12,6.93,,0.83,,clear-night,26.89,Clear
2017-01-12 21:00:00,32.99,6.3,,0.84,,clear-night,27.19,Clear
2017-01-12 22:00:00,33.17,5.82,,0.87,,clear-night,27.77,Clear
2017-01-12 23:00:00,32.83,6.93,,0.83,,clear-night,26.54,Clear
2017-01-13 00:00:00,32.26,6.93,,0.86,,clear-night,25.86,Clear
2017-01-13 01:00:00,32.12,11.39,,0.78,,clear-night,23.21,Clear
2017-01-13 02:00:00,32.09,13.88,,0.76,,clear-night,22.13,Clear
2017-01-13 03:00:00,32.43,10.29,,0.7,,clear-night,24.12,Clear
2017-01-13 04:00:00,32.09,18.05,,0.77,,clear-night,20.69,Clear
2017-01-13 05:00:00,33.15,19.88,,0.76,,clear-night,21.53,Clear
2017-01-13 06:00:00,34.62,24.94,,0.76,,clear-night,22.2,Clear
2017-01-13 07:00:00,35.26,17.25,,0.77,,clear-night,25.04,Clear
2017-01-13 08:00:00,35.63,18.85,,0.76,,clear-night,25.07,Clear
2017-01-13 09:00:00,35.5,16.46,,0.77,,clear-night,25.59,Clear
2017-01-13 10:00:00,34.94,15.54,,0.77,,clear-night,25.17,Clear
2017-01-13 11:00:00,34.71,16.1,,0.75,,clear-night,24.69,Clear
2017-01-13 12:00:00,34.82,16.16,,0.73,,clear-day,24.82,Clear
2017-01-13 13:00:00,34.08,8.05,,0.84,,clear-day,27.35,Clear
2017-01-13 14:00:00,34.08,6.93,,0.82,,snow,28.05,Light Snow
2017-01-13 15:00:00,33.87,8.05,,0.87,,snow,27.09,Flurries
2017-01-13 16:00:00,33.12,8.05,,0.83,,snow,26.18,Light Snow
2017-01-13 17:00:00,33.12,11.2,,0.8,,snow,24.54,Flurries
2017-01-13 18:00:00,33.12,4.69,,0.73,,clear-day,28.68,Clear
2017-01-13 19:00:00,32.12,9.03,,0.84,,clear-night,24.39,Clear
2017-01-13 20:00:00,31.34,9.18,,0.75,,clear-night,23.35,Clear
2017-01-13 21:00:00,27.09,2.08,,0.77,,clear-night,27.09,Clear
2017-01-13 22:00:00,31.87,5.82,,0.73,,clear-night,26.21,Clear
2017-01-13 23:00:00,31.1,1.68,,0.83,,clear-night,31.1,Clear
2017-01-14 00:00:00,33.12,1.71,,0.84,,clear-night,33.12,Clear
2017-01-14 01:00:00,35.12,2.34,,0.76,,clear-night,35.12,Clear
2017-01-14 02:00:00,35.48,12.76,,0.78,,clear-night,26.86,Clear
2017-01-14 03:00:00,35.12,7.33,,0.85,,clear-night,29.04,Clear
2017-01-14 04:00:00,35.15,12.76,,0.83,,clear-night,26.44,Clear
2017-01-14 05:00:00,36.33,13.69,,0.68,,clear-night,27.59,Clear
2017-01-14 06:00:00,35.6,8.99,,0.69,,clear-night,28.69,Clear
2017-01-14 07:00:00,36.33,11.16,,0.69,,clear-night,28.58,Clear
2017-01-14 08:00:00,36.33,8.39,,0.7,,clear-night,29.91,Clear
2017-01-14 09:00:00,35.74,12.38,,0.72,,clear-night,27.33,Clear
2017-01-14 10:00:00,36.33,10.77,,0.67,,clear-night,28.75,Clear
2017-01-14 11:00:00,35.6,10.26,,0.73,,clear-night,28.07,Clear
2017-01-14 12:00:00,35.05,5.06,,0.74,,clear-day,30.6,Clear
2017-01-14 13:00:00,35.81,8.1,,0.71,,clear-day,29.43,Clear
2017-01-14 14:00:00,36.92,4.69,,0.75,,clear-day,33.12,Clear
2017-01-14 15:00:00,37.3,3.3,,0.75,,clear-day,34.95,Clear
2017-01-14 16:00:00,36.92,5.82,,0.73,,clear-day,32.22,Clear
2017-01-14 17:00:00,37.3,6.82,,0.76,,clear-day,32,Clear
2017-01-14 18:00:00,37.3,8.05,,0.79,,clear-day,31.28,Clear
2017-01-14 19:00:00,35.87,2.21,,0.75,,clear-day,35.87,Clear
2017-01-14 20:00:00,33.7,1.05,,0.8,,clear-night,33.7,Clear
2017-01-14 21:00:00,39.45,6.93,,0.7,,clear-night,34.51,Clear
2017-01-14 22:00:00,35.66,0,,0.85,,clear-night,35.66,Clear
2017-01-14 23:00:00,36.37,0.85,,0.86,,clear-night,36.37,Clear
2017-01-15 00:00:00,39.08,5.82,,0.77,,clear-night,34.79,Clear
2017-01-15 01:00:00,39.08,4.69,,0.77,,clear-night,35.65,Clear
2017-01-15 02:00:00,39.08,6.93,,0.81,,clear-night,34.07,Clear
2017-01-15 03:00:00,38.57,9.18,,0.83,,clear-night,32.24,Clear
2017-01-15 04:00:00,37.66,2.34,,0.86,,clear-night,37.66,Clear
2017-01-15 05:00:00,39.42,7.3,,0.76,,clear-night,34.26,Clear
2017-01-15 06:00:00,39.85,6.65,,0.78,,clear-night,35.17,Clear
2017-01-15 07:00:00,43.61,8.55,,0.81,,clear-night,38.73,Clear
2017-01-15 08:00:00,45.32,11.22,,0.83,,clear-night,39.8,Clear
2017-01-15 09:00:00,45.32,7.79,,0.82,,clear-night,41.17,Clear
2017-01-15 10:00:00,46.39,9.7,,0.84,,clear-night,41.67,Clear
2017-01-15 11:00:00,47.57,11.7,,0.85,,clear-night,42.46,Clear
2017-01-15 12:00:00,47.04,7.03,,0.84,,clear-day,43.61,Clear
2017-01-15 13:00:00,46.65,9.18,,0.85,,rain,42.19,Light Rain
2017-01-15 14:00:00,47.54,8.05,,0.86,,rain,43.75,Light Rain
2017-01-15 15:00:00,47.54,8.05,,0.86,,rain,43.75,Light Rain
2017-01-15 16:00:00,48.46,8.82,,0.85,,rain,44.56,Light Rain
2017-01-15 17:00:00,48.08,5.04,,0.87,,rain,45.94,Light Rain
2017-01-15 18:00:00,49,6,,0.84,,rain,46.48,Light Rain
2017-01-15 19:00:00,48.46,2.24,,0.82,,rain,48.46,Light Rain
2017-01-15 20:00:00,48.27,4.69,,0.83,,rain,46.39,Light Rain
2017-01-15 21:00:00,48.46,5.49,,0.84,,rain,46.11,Drizzle
2017-01-15 22:00:00,46.65,2.91,,0.86,,rain,46.65,Drizzle
2017-01-15 23:00:00,47.38,2.55,,0.85,,rain,47.38,Light Rain
2017-01-16 00:00:00,46.31,1.05,,0.86,,clear-night,46.31,Clear
2017-01-16 01:00:00,46.48,1.68,,0.86,,clear-night,46.48,Clear
2017-01-16 02:00:00,45.75,3.36,,0.87,,clear-night,44.52,Clear
